Wavelength[nm],Intensity[normalized],Phase[rad]
500.21,0.00290946,-5.30319239
500.68,0.00295322,-5.12768044
501.14,0.00305688,-4.96110833
501.61,0.00328509,-4.80386564
502.08,0.00344161,-4.65566721
502.54,0.00337060,-4.51542778
503.01,0.00317656,-4.38301553
503.48,0.00294735,-4.25867522
503.94,0.00273343,-4.14281846
504.41,0.00263872,-4.03565671
504.87,0.00265251,-3.93653032
505.34,0.00262219,-3.84496021
505.81,0.00244114,-3.76131348
506.27,0.00215999,-3.68580114
506.74,0.00192141,-3.61903403
507.20,0.00179610,-3.56077866
507.67,0.00176450,-3.51166047
508.14,0.00185119,-3.47269520
508.60,0.00197796,-3.44252102
509.07,0.00195827,-3.42003027
509.53,0.00184248,-3.40351449
510.00,0.00178740,-3.39181197
510.47,0.00176872,-3.38548938
510.93,0.00173947,-3.38306086
511.40,0.00173407,-3.38342066
511.86,0.00165783,-3.38528256
512.33,0.00138162,-3.38807260
512.79,0.00107754,-3.39144086
513.26,0.00093328,-3.39462476
513.73,0.00085094,-3.39685999
514.19,0.00081600,-3.39733352
514.66,0.00098592,-3.39567131
515.12,0.00132688,-3.39100385
515.59,0.00163017,-3.38100532
516.05,0.00184189,-3.36666899
516.52,0.00200413,-3.34846814
516.99,0.00207754,-3.32568870
517.45,0.00208908,-3.29810424
517.92,0.00215666,-3.26451928
518.38,0.00230678,-3.22250799
518.85,0.00230045,-3.17621747
519.31,0.00206603,-3.12613491
519.78,0.00196249,-3.07235337
520.24,0.00201931,-3.01595768
520.71,0.00200996,-2.95699357
521.17,0.00206211,-2.89593524
521.64,0.00227807,-2.83403305
522.10,0.00243296,-2.77204097
522.57,0.00239666,-2.71071097
523.03,0.00232588,-2.65123525
523.50,0.00235053,-2.59403503
523.96,0.00246791,-2.53875251
524.43,0.00270817,-2.48714089
524.90,0.00308682,-2.43850782
525.36,0.00355320,-2.39481021
525.83,0.00411513,-2.35992207
526.29,0.00466228,-2.33067344
526.76,0.00489260,-2.30647309
527.22,0.00479900,-2.28504160
527.69,0.00479967,-2.26689000
528.15,0.00519626,-2.25082316
528.61,0.00583939,-2.23831692
529.08,0.00646985,-2.22644059
529.54,0.00700061,-2.21448872
530.01,0.00738847,-2.20173280
530.47,0.00760807,-2.18719947
530.94,0.00777759,-2.16940559
531.40,0.00802868,-2.14811304
531.87,0.00832757,-2.12319885
532.33,0.00870471,-2.09307559
532.80,0.00929189,-2.05728134
533.26,0.01000436,-2.01581362
533.73,0.01060869,-1.96332154
534.19,0.01103007,-1.90299281
534.66,0.01155130,-1.83630215
535.12,0.01239198,-1.76422640
535.59,0.01329690,-1.68669218
536.05,0.01412138,-1.60402070
536.51,0.01502993,-1.51284206
536.98,0.01589379,-1.41788867
537.44,0.01657966,-1.32047220
537.91,0.01721756,-1.22234923
538.37,0.01781044,-1.12354000
538.84,0.01848037,-1.02528606
539.30,0.01941008,-0.92866697
539.77,0.02042485,-0.83451021
540.23,0.02128805,-0.74454518
540.69,0.02202893,-0.65883628
541.16,0.02270431,-0.57858787
541.62,0.02343384,-0.50668816
542.09,0.02451210,-0.44582883
542.55,0.02583508,-0.39223013
543.02,0.02706355,-0.34677936
543.48,0.02822389,-0.30895213
543.94,0.02924520,-0.27874625
544.41,0.02998555,-0.25786270
544.87,0.03079725,-0.24819311
545.34,0.03188167,-0.24590114
545.80,0.03307849,-0.24994129
546.26,0.03439315,-0.26113640
546.73,0.03574357,-0.27795055
547.19,0.03684821,-0.29890603
547.66,0.03746780,-0.32356394
548.12,0.03773075,-0.35114795
548.58,0.03804137,-0.38108597
549.05,0.03858713,-0.41224196
549.51,0.03945685,-0.44401676
549.97,0.04079174,-0.47471723
550.44,0.04245316,-0.50144025
550.90,0.04415883,-0.52669228
551.37,0.04580260,-0.54999975
551.83,0.04723450,-0.57051543
552.29,0.04857157,-0.58788501
552.76,0.05022268,-0.60233694
553.22,0.05199381,-0.60999015
553.68,0.05323267,-0.61524912
554.15,0.05401791,-0.61788394
554.61,0.05528781,-0.61831541
555.07,0.05750841,-0.61647090
555.54,0.06016183,-0.61261022
556.00,0.06224388,-0.60750734
556.47,0.06287622,-0.60104414
556.93,0.06219906,-0.59297143
557.39,0.06169917,-0.58375468
557.86,0.06267927,-0.57406933
558.32,0.06492057,-0.56469717
558.78,0.06749441,-0.55647742
559.25,0.06962913,-0.55017850
559.71,0.07094135,-0.54453661
560.17,0.07192178,-0.53938784
560.64,0.07303314,-0.53516879
561.10,0.07397917,-0.53174051
561.56,0.07496735,-0.52986902
562.02,0.07658926,-0.53124715
562.49,0.07861121,-0.53271250
562.95,0.08031240,-0.53398318
563.41,0.08164805,-0.53484136
563.88,0.08309642,-0.53559498
564.34,0.08430076,-0.53642402
564.80,0.08507863,-0.53795315
565.27,0.08631973,-0.53919570
565.73,0.08787948,-0.54032644
566.19,0.08858333,-0.54114099
566.65,0.08863442,-0.54153149
567.12,0.08949334,-0.54144120
567.58,0.09197301,-0.54014916
568.04,0.09561195,-0.53610592
568.51,0.09946582,-0.53219334
568.97,0.10314986,-0.52741036
569.43,0.10614599,-0.52225738
569.89,0.10779151,-0.51588171
570.36,0.10879067,-0.50931169
570.82,0.11031256,-0.50094529
571.28,0.11249857,-0.49135509
571.75,0.11459956,-0.48126307
572.21,0.11563566,-0.47042490
572.67,0.11547174,-0.45945026
573.13,0.11495741,-0.44857191
573.60,0.11478634,-0.43731396
574.06,0.11473389,-0.42666770
574.52,0.11422209,-0.41562270
574.98,0.11306934,-0.40481459
575.45,0.11167376,-0.39460822
575.91,0.11085406,-0.38443620
576.37,0.11195020,-0.37404318
576.83,0.11510303,-0.36303611
577.30,0.11832069,-0.35158006
577.76,0.12051535,-0.34083161
578.22,0.12268240,-0.33016385
578.68,0.12454956,-0.31957337
579.14,0.12429451,-0.30931647
579.61,0.12180411,-0.29925759
580.07,0.11926855,-0.28922347
580.53,0.11835740,-0.27992966
580.99,0.11822946,-0.27115937
581.46,0.11737980,-0.26397745
581.92,0.11612190,-0.25800984
582.38,0.11517829,-0.25283731
582.84,0.11417021,-0.24892197
583.30,0.11303756,-0.24639318
583.77,0.11264870,-0.24580288
584.23,0.11391375,-0.24591848
584.69,0.11684457,-0.24725535
585.15,0.11993809,-0.24947739
585.61,0.12180738,-0.25236174
586.07,0.12218566,-0.25637172
586.54,0.12158448,-0.26253926
587.00,0.12182384,-0.27025591
587.46,0.12401087,-0.27904976
587.92,0.12660902,-0.28756139
588.38,0.12848904,-0.29573608
588.85,0.13022645,-0.30339824
589.31,0.13248159,-0.31116915
589.77,0.13563895,-0.31852581
590.23,0.13891863,-0.32585396
590.69,0.14054934,-0.33278970
591.15,0.14025300,-0.33892687
591.62,0.13959022,-0.34375414
592.08,0.14016054,-0.34737231
592.54,0.14262867,-0.34963736
593.00,0.14649409,-0.34987428
593.46,0.15087557,-0.34751046
593.92,0.15602020,-0.34347858
594.38,0.16264465,-0.33762128
594.85,0.16982700,-0.33037008
595.31,0.17622729,-0.32106914
595.77,0.18167020,-0.31019362
596.23,0.18478284,-0.29755776
596.69,0.18382304,-0.28261563
597.15,0.18096227,-0.26647384
597.61,0.18029194,-0.24958165
598.07,0.18229712,-0.23241774
598.54,0.18437540,-0.21509737
599.00,0.18561019,-0.19848396
599.46,0.18767360,-0.18197434
599.92,0.19130117,-0.16652790
600.38,0.19471130,-0.15203513
600.84,0.19649516,-0.13862949
601.30,0.19721015,-0.12625022
601.76,0.19690365,-0.11576899
602.22,0.19479598,-0.10686061
602.69,0.19144463,-0.09931963
603.15,0.18868815,-0.09426670
603.61,0.18752746,-0.09136906
604.07,0.18723974,-0.09013138
604.53,0.18710288,-0.09023919
604.99,0.18745104,-0.09192710
605.45,0.18914935,-0.09510448
605.91,0.19274275,-0.09892059
606.37,0.19676867,-0.10397351
606.83,0.19921976,-0.11042497
607.29,0.20043074,-0.11769124
607.75,0.20099371,-0.12526254
608.22,0.20033470,-0.13304856
608.68,0.19908181,-0.14073533
609.14,0.19793434,-0.14813355
609.60,0.19529782,-0.15471254
610.06,0.19105283,-0.15972321
610.52,0.18778023,-0.16357227
610.98,0.18601566,-0.16651263
611.44,0.18483103,-0.16842336
611.90,0.18522148,-0.16936976
612.36,0.18802302,-0.16923451
612.82,0.19194009,-0.16756673
613.28,0.19519715,-0.16471939
613.74,0.19686407,-0.15994334
614.20,0.19822255,-0.15353181
614.66,0.20148239,-0.14586405
615.12,0.20579046,-0.13696774
615.58,0.20801178,-0.12724236
616.04,0.20690234,-0.11566659
616.50,0.20386892,-0.10290932
616.96,0.20111645,-0.08924461
617.42,0.19965480,-0.07454986
617.88,0.19899963,-0.05880144
618.34,0.19859157,-0.04251169
618.80,0.19995683,-0.02576408
619.26,0.20492066,-0.00850624
619.72,0.21243978,0.00864584
620.18,0.22145670,0.02620631
620.64,0.23086079,0.04373472
621.10,0.23701616,0.06086629
621.56,0.23842207,0.07780316
622.02,0.23849946,0.09482729
622.48,0.24152132,0.11103908
622.94,0.24867725,0.12715474
623.40,0.25788306,0.14292693
623.86,0.26630392,0.15836641
624.32,0.27203211,0.17330549
624.78,0.27423634,0.18714759
625.24,0.27357871,0.20030856
625.70,0.27298804,0.21315439
626.16,0.27611621,0.22532597
626.62,0.28182085,0.23635225
627.08,0.28568113,0.24692980
627.54,0.28776402,0.25574834
628.00,0.29022514,0.26372501
628.46,0.29242080,0.27072536
628.92,0.29374452,0.27716749
629.38,0.29532295,0.28237410
629.84,0.29914778,0.28681492
630.30,0.30455575,0.29059109
630.76,0.30627494,0.29290499
631.22,0.30208463,0.29335449
631.68,0.29653093,0.29316666
632.13,0.29406084,0.29257516
632.59,0.29545011,0.29146999
633.05,0.29915376,0.29038455
633.51,0.30251785,0.28923106
633.97,0.30426505,0.28847162
634.43,0.30526666,0.28812346
634.89,0.30583202,0.28832220
635.35,0.30467465,0.28979734
635.81,0.29979083,0.29395112
636.27,0.29179247,0.29949361
636.73,0.28382095,0.30696944
637.19,0.27536836,0.31641317
637.64,0.26324632,0.32659529
638.10,0.24925385,0.33883179
638.56,0.23939061,0.35212432
639.02,0.23755568,0.36617956
639.48,0.24195212,0.38259770
639.94,0.24548363,0.40041037
640.40,0.24369974,0.41899412
640.86,0.23980821,0.43846442
641.32,0.23654197,0.45885425
641.78,0.23179317,0.47908009
642.23,0.22505769,0.49901770
642.69,0.22115290,0.51871238
643.15,0.22453065,0.53706949
643.61,0.23227387,0.55455649
644.07,0.23653730,0.57115524
644.53,0.23356884,0.58702460
644.99,0.22743587,0.60204600
645.44,0.22378471,0.61644326
645.90,0.22322967,0.62920619
646.36,0.22367347,0.64117060
646.82,0.22544324,0.65167096
647.28,0.22932168,0.65834372
647.74,0.23252615,0.66365426
648.20,0.23318122,0.66851320
648.65,0.23322856,0.67302807
649.11,0.23340681,0.67725393
649.57,0.23299581,0.68103677
650.03,0.23294954,0.68450897
650.49,0.23463554,0.68762754
650.95,0.23973550,0.69125324
651.40,0.24801247,0.69552737
651.86,0.25451634,0.69978874
652.32,0.25714620,0.70444070
652.78,0.26127993,0.70920529
653.24,0.27085009,0.71374601
653.69,0.28478732,0.71801447
654.15,0.30086735,0.72270225
654.61,0.31474003,0.72752853
655.07,0.32327242,0.73508008
655.53,0.32901098,0.74534996
655.99,0.33622179,0.75572443
656.44,0.34552596,0.76526516
656.90,0.35484425,0.77399006
657.36,0.36588464,0.78165107
657.82,0.38143307,0.78807381
658.27,0.39666715,0.79332394
658.73,0.40519369,0.79687566
659.19,0.40880103,0.79821601
659.65,0.41231373,0.79751543
660.11,0.41649643,0.79494353
660.56,0.42241766,0.79035370
661.02,0.43155612,0.78366235
661.48,0.43813039,0.77481215
661.94,0.43514832,0.76354099
662.39,0.42456083,0.74960933
662.85,0.41151633,0.73330225
663.31,0.39848486,0.70892946
663.77,0.38925047,0.68000149
664.22,0.38578571,0.64922078
664.68,0.38432941,0.61661628
665.14,0.38126430,0.58355491
665.60,0.37664455,0.54951369
666.05,0.37045129,0.51497898
666.51,0.36228312,0.48054514
666.97,0.35475717,0.44593665
667.43,0.35140395,0.41195101
667.88,0.35195070,0.37932440
668.34,0.35341412,0.34760901
668.80,0.35495756,0.31688331
669.26,0.35937570,0.28750896
669.71,0.36872154,0.25970803
670.17,0.38161826,0.23373628
670.63,0.39608909,0.20993969
671.08,0.41072584,0.18893467
671.54,0.42149028,0.17522325
672.00,0.42430281,0.17066481
672.46,0.42209937,0.16885188
672.91,0.42337359,0.16883617
673.37,0.43346636,0.17060033
673.83,0.45033772,0.17344495
674.28,0.47117845,0.17730875
674.74,0.49781319,0.18154274
675.20,0.52952198,0.18569110
675.65,0.55917360,0.18918966
676.11,0.58285971,0.19179915
676.57,0.60648699,0.19256766
677.03,0.63777537,0.19128234
677.48,0.67288848,0.18740842
677.94,0.69981511,0.18013695
678.40,0.71502180,0.16907244
678.85,0.72638731,0.15357419
679.31,0.74046914,0.13311972
679.77,0.75948948,0.10720666
680.22,0.78557623,0.06349409
680.68,0.81889839,0.00705091
681.14,0.85822015,-0.05440400
681.59,0.89853623,-0.12049536
682.05,0.92951029,-0.19099026
682.50,0.95180375,-0.26440066
682.96,0.97527246,-0.33976559
683.42,0.99536468,-0.41695164
683.87,1.00000000,-0.49505310
684.33,0.98929849,-0.57292043
684.79,0.97483938,-0.65005620
685.24,0.96901775,-0.72496449
685.70,0.97512143,-0.79730635
686.16,0.98604845,-0.86574489
686.61,0.98605431,-0.92994742
687.07,0.96622101,-0.98859336
687.52,0.93396339,-1.04042335
687.98,0.89882569,-1.08497764
688.44,0.86894929,-1.12092497
688.89,0.84929588,-1.13870931
689.35,0.83476491,-1.12966911
689.80,0.81889306,-1.11156233
690.26,0.79822338,-1.08535869
690.72,0.77188625,-1.05211748
691.17,0.74491668,-1.01228312
691.63,0.72239277,-0.96688360
692.08,0.70081688,-0.91714941
692.54,0.67123954,-0.86347064
693.00,0.63250175,-0.80682492
693.45,0.59439965,-0.74827360
693.91,0.56711377,-0.68966103
694.36,0.55398560,-0.63076989
694.82,0.54818312,-0.57281583
695.28,0.53667858,-0.51634459
695.73,0.51328070,-0.46217590
696.19,0.48788296,-0.41089299
696.64,0.47374105,-0.36328330
697.10,0.46978955,-0.32006334
697.55,0.46976170,-0.28235619
698.01,0.47369141,-0.26701412
698.46,0.47709136,-0.27308815
698.92,0.47076825,-0.28371202
699.38,0.45302570,-0.29859388
699.83,0.42814633,-0.31556388
700.29,0.40442264,-0.33384092
700.74,0.39230470,-0.35189266
701.20,0.39106101,-0.36895649
701.65,0.39008668,-0.38415673
702.11,0.38377448,-0.39652083
702.56,0.37410411,-0.40113188
703.02,0.36508092,-0.39531531
703.47,0.35778631,-0.38406696
703.93,0.35280506,-0.36691559
704.38,0.35406525,-0.34375768
704.84,0.35880702,-0.31385202
705.29,0.35405953,-0.27640077
705.75,0.33553265,-0.23161318
706.21,0.31383528,-0.17850947
706.66,0.29604036,-0.11715066
707.12,0.27979865,-0.04190015
707.57,0.26265637,0.07301931
708.03,0.24506315,0.19550931
708.48,0.22854564,0.32407112
708.94,0.21214846,0.45759013
709.39,0.19333122,0.59414999
709.84,0.17414179,0.73223158
710.30,0.15889690,0.87009293
710.75,0.14883108,1.00705915
711.21,0.14146302,1.14196413
711.66,0.13265015,1.27331128
712.12,0.12085393,1.38815662
712.57,0.10843517,1.49343691
713.03,0.09791867,1.59243599
713.48,0.08946166,1.68471780
713.94,0.08195658,1.76997743
714.39,0.07461611,1.84779149
714.85,0.06799108,1.91758536
715.30,0.06312196,1.97815990
715.76,0.05990727,2.02966128
716.21,0.05775852,2.07124421
716.66,0.05660296,2.09701454
717.12,0.05627153,2.09085428
717.57,0.05670534,2.07485221
718.03,0.05800038,2.04972680
718.48,0.05954666,2.01659057
718.94,0.06058019,1.97583599
719.39,0.06147085,1.92859282
719.85,0.06326929,1.87549473
720.30,0.06581993,1.81738248
720.75,0.06786942,1.75504930
721.21,0.06884041,1.68953816
721.66,0.06928648,1.62381468
722.12,0.06999537,1.55956406
722.57,0.07064221,1.49332924
723.02,0.07015062,1.42563622
723.48,0.06830861,1.35697386
723.93,0.06613903,1.28819601
724.39,0.06484006,1.21901491
724.84,0.06450688,1.15085930
725.29,0.06380649,1.08421881
725.75,0.06117110,1.01955257
726.20,0.05655553,0.95736929
726.66,0.05138860,0.90275285
727.11,0.04679470,0.85422767
727.56,0.04313994,0.80818951
728.02,0.04035944,0.76492183
728.47,0.03815251,0.72482072
728.93,0.03624734,0.68772687
729.38,0.03435283,0.65383911
729.83,0.03227326,0.62338849
730.29,0.02992331,0.59637416
730.74,0.02725909,0.57228645
731.19,0.02472861,0.55110550
731.65,0.02311875,0.53724327
732.10,0.02278978,0.52821303
732.55,0.02336040,0.52144703
733.01,0.02416336,0.51595320
733.46,0.02516065,0.51222199
733.92,0.02698527,0.50983783
734.37,0.02987575,0.50820136
734.82,0.03304902,0.50758801
735.28,0.03558247,0.50771017
735.73,0.03781010,0.50854640
736.18,0.04109830,0.51037543
736.64,0.04629442,0.51170905
737.09,0.05309568,0.51254187
737.54,0.06044438,0.51363279
737.99,0.06718077,0.51506587
738.45,0.07267103,0.51615305
738.90,0.07680610,0.51677740
739.35,0.08017079,0.51695783
739.81,0.08314951,0.51657224
740.26,0.08485857,0.51527122
740.71,0.08453748,0.51334072
741.17,0.08197695,0.51049729
741.62,0.07725233,0.50537787
742.07,0.07191716,0.49407406
742.53,0.06805280,0.48193518
742.98,0.06588981,0.46833127
743.43,0.06439857,0.45413689
743.88,0.06311885,0.43929279
744.34,0.06216069,0.42348760
744.79,0.06133862,0.40678079
745.24,0.05990212,0.38935193
745.70,0.05752868,0.37128504
746.15,0.05506527,0.35239222
746.60,0.05356098,0.33334719
747.05,0.05381894,0.31498419
747.51,0.05637487,0.29646529
747.96,0.06065023,0.27713507
748.41,0.06541359,0.25767082
748.86,0.07011886,0.23794629
749.32,0.07510685,0.21774483
749.77,0.08123987,0.19752004
750.22,0.08908136,0.17704535
750.67,0.09817667,0.15649981
751.13,0.10685764,0.13565142
751.58,0.11277520,0.11477325
752.03,0.11545778,0.09385888
752.48,0.11767075,0.07402984
752.94,0.12182782,0.05458200
753.39,0.12665198,0.03496330
753.84,0.13072162,0.01575528
754.29,0.13551768,-0.00357957
754.74,0.14315249,-0.02290626
755.20,0.15510663,-0.04179088
755.65,0.16918992,-0.06059757
756.10,0.17919153,-0.07987266
756.55,0.18395600,-0.09970581
757.00,0.18840252,-0.11982947
757.46,0.19321916,-0.14154749
757.91,0.19515273,-0.16980812
758.36,0.19476251,-0.19878873
758.81,0.19519605,-0.22786179
759.26,0.19780251,-0.25718120
759.72,0.20224413,-0.28610478
760.17,0.20750259,-0.31479957
760.62,0.21239527,-0.34300397
761.07,0.21656160,-0.36997318
761.52,0.21988390,-0.39572148
761.98,0.22479625,-0.41977331
762.43,0.23598878,-0.44189685
762.88,0.25140938,-0.46063135
763.33,0.26340917,-0.47038833
763.78,0.26896728,-0.47733083
764.23,0.26969869,-0.48176480
764.69,0.26716436,-0.48334859
765.14,0.26296001,-0.48245273
765.59,0.26099688,-0.47899300
766.04,0.26433204,-0.47297893
766.49,0.27029607,-0.46402779
766.94,0.27547459,-0.45262961
767.39,0.28078820,-0.43858187
767.85,0.28806332,-0.42184149
768.30,0.29660119,-0.40255411
768.75,0.30161371,-0.37070471
769.20,0.29974132,-0.33617488
769.65,0.29466073,-0.30005255
770.10,0.28985179,-0.26306012
770.55,0.28652445,-0.22529562
771.01,0.28780185,-0.18781582
771.46,0.29206499,-0.15082006
771.91,0.29375684,-0.11463593
772.36,0.29406098,-0.08020614
772.81,0.29561868,-0.04776456
773.26,0.29376487,-0.01747920
773.71,0.28531791,0.00946788
774.16,0.27596063,0.02249059
774.61,0.27112907,0.02291538
775.06,0.26897179,0.02019926
775.52,0.26568475,0.01411378
775.97,0.26012485,0.00537193
776.42,0.25140629,-0.00551264
776.87,0.23845455,-0.01844325
777.32,0.22371625,-0.03331010
777.77,0.21160624,-0.04957622
778.22,0.20228971,-0.06694857
778.67,0.19214240,-0.08512024
779.12,0.18048076,-0.10376890
779.57,0.17013421,-0.12269434
780.02,0.16166714,-0.14154821
780.47,0.15355122,-0.15967620
